.editorconfig	147 bytes	sha256=49e53afa4ae47ecc7446a8b471792dbbc91575262b3d3b161b063801aa096f5f
.github/workflows/ci.yml	1119 bytes	sha256=19af17e699c95ecf2e4f1fc9d16b670fd44e73d8a243611f5ca16aaf0317800c
.github/workflows/release.yml	1682 bytes	sha256=4fa95f3da31c75743d18cbf528cfd49e3cdd28f5b958474a1bcaefdbd26ecd4d
.gitignore	187 bytes	sha256=bb60fc8f69e0b8f78c71ee0ca372062f86bd59a9eecedf1ba0001f3eea869c9c
ANTIMATTER_CODEBUNDLE.md	82261 bytes	sha256=81ba1ecef0047064e68b86f5580a9043853ea778c9ee63948e14d3b6535d75ad
CONTRIBUTING.md	1646 bytes	sha256=3f4f6197f4f1c02263d4446af21bf55a742339e80aa5cbff4522a192086782f8
LICENSE	1056 bytes	sha256=1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685
README.md	4435 bytes	sha256=c29c2d8470ac3c8899a62aaa9c8e51884bf8fbf210b039a6760bf4db2ba68848
apps/desktop/index.html	297 bytes	sha256=c60a40ebfd01f3db998e50d83bf44a08f65ee42561cd441f14f69cc4e59726c7
apps/desktop/package.json	969 bytes	sha256=b44d56183179f641bdb053f6c19ab8131f4bfa688e63f86a757bf7aaf6ff2a25
apps/desktop/src/App.tsx	6498 bytes	sha256=8561530084b8c88b2a40d8774d28eb9780f187943836d7c4e76968ee18a91cf1
apps/desktop/src/components/agents/AgentPanel.tsx	3508 bytes	sha256=32ec55609cf56a8bdfcadef6a54536d1315a359b3e7f0fc6966d13e93c626f6e
apps/desktop/src/components/agents/DiffPreviewCard.tsx	889 bytes	sha256=5603a0bd184a8d61f53f582fbac6969f738df85332e51c4da99931f97a4e590b
apps/desktop/src/components/editor/EditorShell.tsx	1344 bytes	sha256=571010521695650243ed371488f4ef15732627358ee7439675f1c9e301b2f6ad
apps/desktop/src/components/explorer/FileExplorer.tsx	1866 bytes	sha256=7ca317f477ed4260d2ea51d96e82586859cf55876e99826d6bf938019e8e52ea
apps/desktop/src/components/layout/StatusBar.tsx	868 bytes	sha256=4004501ee8fe03857ad9225155cc4659e1e0d9e2841bdc1494d2736e124c7462
